SK_ID_CURR,TARGET
105832,0
105856,1
105865,1
105899,0
105906,1
105916,0
105923,1
105937,0
105965,1
105966,0
105968,0
105973,0
105976,0
105978,0
105979,0
105991,0
105998,1
105999,1
106000,1
106001,0
106010,1
106011,0
106013,0
106015,0
106026,0
106032,0
106035,0
106040,1
106041,1
106044,1
106053,1
106054,0
106065,1
106081,0
106083,1
106087,0
106090,1
106101,0
106102,0
106109,0
106116,1
106150,0
106155,1
106166,0
106176,1
106189,0
106199,0
106205,0
106206,1
106211,0
106214,1
106216,0
106217,1
106225,1
106249,0
106256,1
106258,1
106261,0
106262,0
106264,0
106271,1
106276,0
106277,1
106286,0
106293,0
106295,0
106296,0
106297,0
106298,0
106311,1
106314,1
106320,1
106334,0
106346,1
106347,0
106349,1
106354,1
106360,0
106373,0
106377,0
106386,0
106387,1
106391,0
106401,1
106411,0
106413,0
106426,0
106427,1
106428,1
106434,0
106438,1
106440,0
106441,0
106452,0
106453,0
106454,0
106457,0
106484,0
106488,1
106491,1
106514,1
106527,0
106528,0
106529,0
106534,1
106550,1
106577,0
106585,1
106590,1
106607,1
106610,1
106611,0
106612,0
106624,1
106631,0
106647,1
106660,0
106674,1
106687,0
106712,0
106713,0
106717,0
106720,0
106721,0
106724,0
106735,0
106739,0
106740,1
106754,0
106760,1
106761,0
106784,0
106787,0
106797,1
106798,1
106802,1
106803,1
106804,1
106805,0
106810,1
106812,0
106813,0
106817,0
106822,0
106823,0
106827,1
106841,0
106851,0
106852,1
106853,0
106854,1
106861,0
106873,1
106877,0
106878,0
106881,0
106900,0
106906,1
106907,0
106914,1
106916,0
106924,0
106931,0
106936,0
106937,0
106938,1
106939,0
106943,0
106944,0
106967,1
106980,1
106986,0
106987,0
106990,0
107013,0
107023,0
107033,0
107037,1
107048,1
107071,1
107081,0
107113,0
107130,1
107131,0
107145,0
107156,0
107219,0
107222,0
107223,1
107232,1
107245,0
107246,0
107247,1
107256,0
107259,0
107260,1
107279,1
107280,1
107281,0
107285,0
107329,1
107337,0
107349,1
107350,1
107351,1
107359,0
107391,0
107394,0
107395,0
107406,1
107416,0
107417,1
107418,0
107419,0
107444,0
107445,1
107446,1
107460,0
107470,0
107475,1
107520,1
107526,0
107527,1
107530,0
107532,0
107534,1
107535,0
107554,0
107556,1
107559,0
107561,0
107564,0
107566,0
107571,1
107590,1
107602,1
107625,0
107626,1
107635,0
107636,0
107645,1
107652,0
107655,0
107668,0
107670,0
107677,0
107680,0
107683,1
107684,0
107691,0
107692,0
107703,1
107709,1
107710,0
107721,0
107725,1
107727,1
107739,1
107740,0
107741,0
107747,1
107765,1
107768,0
107775,0
107782,0
107790,0
107801,1
107807,0
107811,0
107817,1
107826,0
107838,0
107839,1
107843,0
107847,0
107849,0
107850,1
107867,1
107871,1
107908,1
107913,1
107927,0
107931,1
107955,0
107962,0
107977,0
107978,1
107993,1
108010,0
108016,1
108018,0
108027,0
108045,0
108069,1
108082,0
108089,1
108092,1
108106,0
108112,1
108120,1
108122,0
108135,1
108170,0
108171,0
108177,0
108180,0
108183,1
108184,0
108185,1
108192,0
108195,0
108196,0
108218,0
108219,1
108243,0
108249,0
108251,0
108274,1
108280,1
108289,0
108292,0
108295,0
108327,1
108332,1
108346,1
108349,0
108353,1
108362,0
108363,0
108377,0
108378,0
108381,0
108383,0
108390,0
108407,1
108408,0
108411,0
108412,0
108419,1
108436,0
108437,1
108438,0
108441,0
108448,0
108449,0
108466,1
108467,1
108473,0
108474,1
108476,0
108479,0
108486,1
108493,1
108501,0
108506,1
108510,0
108511,0
108514,0
108517,0
108519,1
108522,0
108548,1
108554,0
108555,1
108559,1
108562,0
108571,1
108572,0
108579,0
108583,0
108584,1
108592,0
108602,1
108609,1
108613,0
108616,0
108618,1
108620,1
108643,0
108649,0
108654,1
108655,1
108656,1
108667,0
108668,0
108682,0
108690,1
108691,0
108692,1
108695,0
108699,1
108710,0
108718,1
108739,0
108740,1
108741,1
108742,1
108763,1
108767,0
108769,1
108779,0
108788,1
108801,1
108802,0
108810,1
108811,0
108813,0
108814,0
108825,0
108826,1
108830,1
108834,0
108852,0
108887,0
108901,0
108908,1
108910,0
108920,0
108922,0
108929,0
108930,0
108937,0
108938,0
108943,0
108948,0
108953,1
108956,0
108965,0
108985,0
108986,1
108987,0
108990,1
108991,0
108993,1
109000,1
109001,1
109012,0
109014,0
109015,0
109021,0
109037,0
109042,0
109044,1
109046,1
109064,0
109084,0
109086,1
109092,0
109093,1
109100,0
109101,0
109110,0
109114,0
109126,1
109152,0
109162,0
109167,0
109168,1
109169,1
109179,1
109184,0
109191,0
109192,0
109193,1
109196,0
109206,0
109210,0
109244,0
109249,1
109273,0
109276,0
109281,0
109287,0
109297,1
109298,0
109306,1
109309,1
109321,0
109328,0
109336,0
109342,0
109346,0
109347,1
109348,0
109362,1
109363,1
109367,0
109370,0
109393,0
109405,0
109413,0
109414,0
109421,0
109427,0
109428,0
109429,0
109437,0
109443,1
109461,0
109468,0
109469,0
109471,0
109479,0
109484,1
109501,1
109505,1
109535,1
109539,0
109544,1
109545,0
109551,0
109553,0
109555,0
109561,0
109580,0
109583,0
109593,1
109604,0
109620,0
109635,1
109637,0
109638,0
109642,1
109649,0
109652,0
109656,0
109663,0
109696,1
109700,0
109709,1
109735,0
109740,1
109741,0
109749,1
109764,0
109771,1
109772,1
109773,0
109798,1
109802,1
109804,1
109813,1
109818,0
109848,1
109850,0
109851,1
109855,1
109871,1
109877,0
109883,0
109886,0
109905,1
109936,1
109950,1
109958,1
109959,1
109969,0
109971,1
109984,0
109985,0
109988,0
109992,0
110005,0
110009,0
110011,0
110014,1
110026,0
110042,1
110058,0
110069,0
110080,0
110087,1
110091,1
110094,1
110098,0
110105,1
110117,1
110136,1
110138,0
110149,1
110164,1
110202,0
110212,1
110226,0
110236,1
110249,1
110257,1
110258,0
110277,0
110282,0
110284,0
110286,1
110289,1
110304,0
110319,0
110324,0
110326,1
110335,0
110337,0
110338,1
110343,0
110345,0
110347,0
110355,1
110359,0
110360,1
110364,0
110371,1
110372,0
110376,0
110379,0
110380,0
110393,0
110401,0
110406,1
110411,0
110416,0
110420,0
110443,1
110465,0
110468,0
110469,0
110471,0
110487,0
110491,0
110504,0
110547,0
110550,1
110559,0
110578,0
110582,0
110590,0
110598,1
110601,0
110602,1
110604,1
110625,0
110626,0
110636,0
110637,0
110638,1
110646,0
110648,1
110652,1
110681,1
110682,0
110687,0
110691,1
110694,0
110695,0
110696,0
110708,0
110710,0
110717,0
110730,1
110740,1
110742,0
110747,1
110761,1
110766,1
110769,0
110774,0
110803,0
110805,1
110809,0
110827,0
110832,0
110839,0
110859,1
110861,0
110863,0
110865,1
110881,1
110889,0
110891,1
110894,0
110895,1
110907,1
110914,0
110933,0
110934,0
110937,1
110953,0
110954,0
110958,1
110970,1
110974,0
110977,0
110989,1
110993,0
110994,0
111018,0
111019,0
111030,0
111032,0
111041,0
111045,0
111048,0
111052,1
111070,1
111084,1
111091,1
111104,0
111108,0
111112,1
111127,0
111142,0
111146,0
111165,1
111168,0
111169,1
111172,0
111173,0
111174,1
111175,1
111176,0
111177,0
111180,0
111182,1
111192,1
111194,0
111196,1
111197,0
111198,0
111205,0
111207,0
111222,0
111228,0
111233,0
111256,1
111258,0
111262,0
111263,1
111267,0
111269,1
111276,1
111277,0
111279,0
111290,0
111294,0
111295,0
111315,0
111318,0
111327,0
111328,0
111332,0
111338,0
111343,0
111344,0
111345,1
111347,1
111356,0
111359,1
111367,0
111368,0
111391,1
111408,0
111412,0
111419,1
111422,0
111423,1
111439,1
111452,1
111456,1
111467,1
111478,0
111482,1
111488,1
111503,1
111510,0
111512,0
111518,1
111532,0
111537,0
111541,0
111544,1
111550,1
111554,1
111560,0
111566,0
111567,1
111592,1
111618,0
111620,0
111627,1
111641,0
111646,0
111652,0
111657,1
111664,0
111665,1
111669,0
111673,1
111687,0
111688,0
111689,1
111694,0
111695,1
111698,0
111703,0
111709,0
111712,0
111715,1
111724,0
111730,1
111747,1
111760,0
111761,0
111763,0
111776,1
111777,0
111781,0
111793,0
111804,1
111810,1
111816,0
111818,1
111830,0
111832,0
111841,1
111842,1
111843,0
111846,1
111848,1
111856,1
111857,0
111877,0
111882,0
111883,1
111891,0
111893,0
111901,1
111912,0
111913,0
111955,1
111958,0
111960,1
111967,0
112000,0
112003,1
112015,0
112019,0
112020,1
112028,0
112029,0
112031,1
112039,0
112042,1
112049,0
112052,0
112054,0
112055,1
112063,1
112070,1
112071,1
112080,1
112083,1
112085,1
112089,0
112098,0
112100,0
112105,1
112124,0
112126,0
112127,0
112128,0
112148,0
112149,1
112165,0
112170,0
112171,1
112176,1
112186,0
112199,1
112203,1
112214,0
112215,0
112216,1
112224,1
112225,0
112231,1
112234,0
112235,0
112236,1
112254,1
112265,0
112271,1
112284,0
112287,1
112295,0
112303,1
112307,1
112310,0
112312,1
112313,0
112326,1
112333,1
112334,0
112339,0
112347,1
112350,1
112356,0
112357,0
112359,0
112360,0
112371,0
112385,0
112392,0
112401,0
112405,1
112414,0
112429,1
112448,1
112467,1
112468,0
112469,1
112491,0
112500,1
112510,0
112535,0
112537,1
112551,0
112552,1
112556,1
112577,1
112590,1
112593,1
112596,1
112601,0
112604,0
112622,0
112655,0
112663,0
112667,1
112670,1
112676,0
112677,0
112679,0
112683,0
112688,1
112692,0
112696,0
112702,1
112709,1
112720,0
112735,1
112738,1
112742,1
112748,0
112749,0
112766,1
112767,0
112769,1
112771,1
112775,0
112794,1
112795,0
112796,0
112815,0
112817,1
112821,0
112822,1
112829,0
112831,1
112835,1
112838,0
112842,1
112844,0
112845,0
112846,0
112847,0
112867,1
112868,0
112874,1
112879,1
112882,1
112886,1
112895,0
112896,0
112902,0
112904,1
112917,1
112932,0
112944,0
112946,1
112947,1
112948,1
112966,0
112967,1
112971,0
112973,0
112974,0
112978,0
112988,1
112992,1
113003,0
113004,0
113007,1
113020,1
113025,1
113032,1
113042,0
113047,1
113066,1
113067,1
113071,0
113087,0
113108,0
113109,0
113123,0
113128,1
113134,1
113151,1
113175,1
113181,1
113188,1
113191,0
113193,1
113201,0
113209,0
113222,0
113248,0
113272,1
113276,0
113287,0
113302,1
113308,0
113316,1
113318,1
113320,1
113322,0
113325,0
113326,0
113332,0
113346,0
113352,0
113361,0
113362,0
113365,0
113366,1
113368,0
113382,0
113385,1
113390,1
113391,1
113393,0
113396,1
113397,0
113402,0
113403,1
113405,0
113406,1
113410,0
113413,0
113418,0
113419,0
113435,1
113438,0
113447,0
113458,1
113466,0
113475,0
113482,1
113490,0
113505,0
113508,0
113520,0
113532,0
113535,0
113549,0
113557,0
113558,0
113561,1
113566,1
113569,0
113574,1
113576,1
113577,0
113585,0
113587,1
113599,1
113601,0
113602,0
113605,0
113609,1
113611,1
113616,1
113627,1
113631,0
113643,1
113652,0
113657,1
113659,1
113672,1
113680,0
113692,1
113694,0
113695,0
113701,0
113733,0
113738,1
113740,1
113742,0
113777,0
113783,1
113788,0
113789,0
113791,1
113795,0
113799,0
113805,1
113820,0
113822,1
113824,0
113829,1
113832,1
113833,0
113841,1
113849,0
113862,1
113863,0
113864,0
113870,1
113875,0
113882,0
113887,0
113894,0
113909,0
113930,0
113936,1
113939,0
113942,0
113943,0
113945,0
113947,1
113950,0
113951,1
113957,0
113966,0
113967,1
113977,1
113984,1
113986,0
113992,1
113998,0
113999,1
114003,0
114010,0
114011,1
114032,0
114047,1
114055,0
114056,0
114064,0
114065,0
114067,1
114068,0
114075,1
114076,0
114077,0
114094,0
114095,1
114109,0
114114,0
114116,1
114127,0
114158,1
114168,1
114169,1
114171,0
114180,0
114193,0
114198,0
114201,0
114202,0
114207,1
114210,1
114221,0
114222,0
114227,0
114250,0
114253,1
114265,1
114267,0
114273,1
114280,1
114281,1
114283,0
114291,1
114310,0
114316,0
114326,0
114327,0
114339,1
114352,0
114359,0
114360,0
114382,0
114396,1
114397,0
114415,1
114425,0
114434,0
114456,0
114463,0
114469,0
114476,0
114480,1
114482,0
114492,0
114493,0
114501,1
114506,1
114510,1
114515,0
114524,1
114545,0
114546,1
114560,0
114562,0
114563,1
114566,1
114599,0
114601,0
114607,0
114612,0
114622,0
114625,1
114634,0
114635,1
114641,0
114644,0
114645,1
114651,0
114653,0
114654,1
114667,0
114668,0
114670,0
114686,1
114688,0
114690,0
114691,1
114700,0
114706,1
114740,1
114741,0
114755,0
114757,0
114767,1
114772,0
114780,1
114782,0
114791,0
114815,1
114823,1
114835,1
114838,1
114840,0
114842,1
114844,1
114850,1
114853,0
114856,0
114857,1
114858,0
114864,0
114871,1
114875,0
114879,0
114893,1
114912,1
114922,0
114930,0
114945,0
114951,1
114958,1
114962,1
114976,0
114978,0
114987,1
115002,0
115005,0
115023,0
115030,0
115033,1
115034,0
115038,0
115046,1
115049,1
115055,1
115059,0
115076,1
115078,1
115081,1
115085,0
115096,1
115101,1
115114,0
115119,0
115121,1
115122,0
115144,1
115147,0
115151,0
115172,0
115175,0
115183,1
115185,1
115197,0
115200,0
115207,1
115217,0
115230,1
115237,1
115246,1
115251,0
115269,1
115290,1
115299,1
115309,0
115310,0
115311,0
115312,1
115323,0
115324,1
115341,1
115342,0
115343,0
115350,0
115354,0
115360,0
115368,0
115373,1
115396,1
115400,0
115401,1
115404,0
115405,1
115406,1
115407,0
115412,1
115413,0
115415,0
115423,0
115427,1
115428,0
115439,1
115440,0
115447,0
115450,1
115457,0
115459,1
115463,0
115473,1
115477,0
115479,0
115480,0
115481,1
115485,1
115489,0
115495,0
115500,1
115521,0
115572,0
115580,0
115582,0
115586,0
115587,0
115588,1
115591,0
115592,0
115618,0
115619,0
115621,0
115632,0
115646,1
115658,0
115671,1
115680,1
115686,0
115688,0
115705,0
115707,0
115708,0
115726,0
115759,0
115773,0
115777,1
115778,1
115781,1
115801,0
115804,1
115810,0
115812,0
115820,1
115827,0
115831,1
115841,1
115846,0
115852,1
115857,0
115858,1
115860,0
115865,0
115867,1
115869,0
115877,1
115904,1
115913,1
115916,0
115928,0
115932,1
115933,0
115937,1
115938,0
115957,0
115958,1
115969,1
115980,0
115984,0
116006,1
116007,0
116008,0
116009,1
116011,1
116012,1
116015,1
116025,0
116047,1
116052,1
116068,0
116077,1
116084,1
116089,0
116093,1
116097,1
116102,0
116118,0
116119,0
116125,1
116128,0
116135,1
116140,0
116141,1
116142,1
116153,0
116156,0
116157,1
116167,0
116168,0
116175,0
116187,0
116189,0
116191,0
116201,0
116210,0
116213,1
116215,0
116223,1
116226,0
116228,0
116241,1
116247,0
116266,0
116276,0
116287,0
116289,0
116292,1
116306,0
116309,1
116312,0
116313,1
116335,1
116342,1
116348,0
116367,1
116380,0
116383,1
116389,0
116395,0
116397,1
116398,0
116402,1
116404,0
116406,0
116424,0
116428,0
116436,0
116440,1
116448,0
116458,0
116466,0
116469,0
116473,0
116474,0
116479,0
116480,0
116491,0
116493,0
116505,1
116511,0
116525,0
116535,0
116544,1
116546,0
116562,0
116565,1
116578,1
116579,0
116580,0
116582,1
116584,0
116586,1
116596,0
116597,1
116598,0
116604,0
116608,1
116609,0
116613,0
116614,1
116615,0
116633,0
116637,0
116643,0
116647,0
116656,1
116659,0
116662,0
116676,0
116680,1
116681,1
116683,0
116684,0
116712,0
116720,1
116726,0
116729,1
116737,0
116745,0
116747,0
116766,0
116781,1
116783,0
116787,1
116788,0
116789,1
116801,0
116803,0
116804,1
116806,0
116815,1
116817,0
116825,1
116828,0
116829,0
116853,0
116854,0
116859,0
116860,0
116865,1
116872,1
116880,1
116882,1
116893,1
116896,0
116906,1
116908,0
116925,1
116926,0
116948,1
116949,0
116955,0
116964,1
116974,0
116976,1
116990,0
116993,0
116994,0
116997,0
117003,0
117007,0
117011,1
117012,0
117019,1
117021,0
117030,0
117036,0
117043,1
117054,1
117070,1
117077,0
117087,0
117093,0
117105,1
117112,1
117129,0
117135,0
117138,1
117142,1
117148,0
117157,1
117170,1
117171,0
117172,1
117178,0
117186,0
117187,1
117193,0
117194,1
117199,1
117207,0
117211,1
117216,1
117217,1
117218,0
117219,1
117224,0
117225,1
117239,0
117242,0
117249,0
117255,0
117257,1
117272,1
117284,0
117287,1
117293,0
117298,0
117299,0
117307,0
117321,0
117323,1
117326,1
117327,0
117341,0
117350,1
117362,1
117375,0
117391,1
117392,1
117396,1
117399,0
117400,0
117402,1
117406,0
117417,0
117418,1
117425,0
117428,1
117443,1
117448,1
117449,0
117450,1
117463,1
117467,1
117478,1
117480,0
117483,0
117484,0
117495,0
117498,0
117501,0
117503,0
117520,0
117524,0
117525,1
117526,0
117527,0
117531,0
117545,0
117547,0
117557,0
117563,0
117564,0
117598,1
117599,0
117610,1
117614,1
117616,0
117623,0
117625,1
117633,0
117634,1
117639,1
117652,0
117653,0
117660,0
117661,1
117662,0
117676,1
117677,0
117681,1
117684,0
117707,1
117736,0
117737,1
117741,1
117746,1
117753,0
117755,1
117775,0
117784,0
117786,1
117791,1
117801,1
117805,1
117816,1
117824,0
117835,1
117837,1
117847,0
117853,1
117854,1
117886,0
117900,0
117920,0
117924,0
117925,0
117934,1
117957,1
117959,0
117967,1
117969,0
117981,0
117982,1
117996,0
118000,0
118018,1
118025,1
118026,0
118044,0
118045,1
118048,0
118055,1
118058,1
118060,1
118066,0
118071,1
118072,0
118082,0
118089,0
118106,0
118115,1
118127,0
118144,0
118150,1
118151,0
118157,1
118162,0
118163,0
118166,1
118181,1
118191,0
118202,1
118205,0
118214,0
118251,1
118264,1
118271,1
118272,0
118276,0
118287,0
118291,1
118292,0
118294,1
118305,0
118312,0
118319,0
118321,0
118326,1
118342,0
118343,1
118353,0
118354,0
118358,0
118359,0
118365,0
118367,1
118368,1
118371,1
118378,0
118379,1
118383,1
118386,0
118387,0
118400,1
118403,1
118428,1
118440,1
118459,0
118490,0
118491,1
118492,0
118498,1
118499,1
118509,0
118518,1
118531,1
118532,0
118546,1
118548,1
118558,0
118560,0
118561,0
118562,1
118564,0
118569,0
118578,0
118585,0
118591,1
118592,0
118594,1
118611,0
118614,1
118622,1
118641,0
118642,1
118650,0
118666,1
118696,0
118697,0
118710,1
118717,0
118720,1
118735,0
118747,1
118750,0
118789,1
118791,1
118803,0
118804,0
118806,1
118809,1
118823,0
118842,1
118871,0
118874,0
118876,0
118886,0
118888,0
118889,1
118894,1
118898,0
118905,1
118911,1
118915,0
118916,0
118925,1
118926,1
118929,0
118935,0
118947,1
118951,0
118953,1
118960,1
118973,1
119001,0
119003,0
119009,1
119011,1
119012,1
119014,0
119025,0
119047,1
119049,1
119057,1
119062,1
119064,0
119069,1
119079,1
119088,0
119091,1
119095,0
119104,0
119108,0
119109,1
119115,0
119125,0
119146,1
119148,0
119160,1
119164,1
119169,0
119179,0
119187,1
119191,0
119205,1
119207,1
119208,1
119217,0
119230,0
119232,1
119236,1
119238,1
119240,1
119250,1
119251,1
119252,1
119266,0
119267,0
119270,1
119272,0
119276,0
119281,1
119295,0
119313,1
119318,0
119321,1
119340,0
119341,0
119344,0
119348,1
119353,1
119361,1
119362,1
119376,1
119383,0
119391,0
119394,1
119395,1
119415,0
119430,1
119441,0
119454,0
119468,1
119474,1
119492,0
119496,1
119500,0
119501,0
119510,1
119518,0
119524,0
119533,0
119540,0
119553,1
119573,1
119593,1
119594,1
119595,1
119596,1
119607,1
119609,0
119616,1
